barttorvik_year,row_number,player_name,raw_team_1,raw_team_2,raw_flag,page_title,source_url,scraped_at_utc
2018,671,Zaquavian Smith,Nicholls St.,Savannah St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,672,Joseph Smoyer,Portland,Columbia,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,673,Chris Sodom,Georgetown,George Washington,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,674,Ashton Spears,Jacksonville St.,St. Edward's,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,675,Reece Spencer,Houston Baptist,Weatherford,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,676,Scott Spencer,Clemson,La Salle,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,677,Jake Spurgeon,Seattle,Azusa Pacific,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,678,Joey St. Pierre,UTEP,Non-DI,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,679,Jaaron Stallworth,Hawaii,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,680,Lewis Stallworth,Non-DI,The Citadel,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,681,Josh Stamps,FIU,LSU Shreveport,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,682,Xavian Stapleton,Mississippi St.,Florida Atlantic,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,683,Caleb Starks,Northwestern St.,LSU Eunice,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,684,Jajuan Starks,Eastern Illinois,Midwestern State,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,685,Austin Starr,Prairie View A&M,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,686,Jalen Stephens-Holmes,Chicago St.,Triton,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,687,Jairus Stevens,Fort Wayne,Kilgore,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,688,Kevion Stewart,SIU Edwardsville,Chattanooga St. CC,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,689,Parker Stewart,Pittsburgh,Tennessee Martin,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,690,Wayne Stewart,New Mexico St.,Non-DI,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,691,Toriano Stokes,SIU Edwardsville,Non-DI,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,692,Austin Stone,Portland,Mars Hill,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,693,Payton Stovall,North Alabama,Union,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,694,Deven Stover,Cleveland St.,Findlay,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,695,Logan Strom,UC Davis,Nebraska Omaha,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,696,Patrick Strzala,Manhattan,Mineral Area College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,697,Brock Stull,Milwaukee,Minnesota,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,698,Aziz Sultan Essa,Fairfield,Loyola Marymount,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,699,Spencer Sutton,Oral Roberts,Lubbock Christian,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,700,Khadim Sy,Virginia Tech,Daytona State College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,701,Azariah Sykes,Morgan St.,Virginia State,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,702,Ibrahim Sylla,Northern Colorado,North Carolina A&T,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,703,Joonas Tahvanainen,Utah Valley,Westminster,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,704,Ezra Talbert,Liberty,Dominican,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,705,Anthony Tarke,NJIT,UTEP,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,706,Henry Taylor,Mississippi Valley St.,Dodge City Community College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,707,Jachai Taylor,Murray St.,Queens (NC),Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,708,Jacquil Taylor,Purdue,Hofstra,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,709,Jeremiah Taylor,Louisiana Tech,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,710,Nolan Taylor,Pepperdine,Cal Poly,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,711,Otto Taylor,Pacific,,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,712,Roderick Taylor,Non-DI,North Carolina Central,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,713,Ryan Taylor,Evansville,Northwestern,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,714,MaCio Teague,UNC Asheville,Baylor,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,715,Kai Tease,Howard,Blinn College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,716,Branislav Terzic,Hartford,American International,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,717,Babacar Thiombane,Army,East Los Angeles College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,718,Davion Thomas,Middle Tennessee,Troy,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,719,Justin Thomas,Northern Illinois,Morehead St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,720,Lance Thomas,Louisville,Memphis,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,721,Miryne Thomas,Maryland Eastern Shore,Ball St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,722,Darius Thompson,Tennessee Martin,Midwestern State,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,723,Emanuel Thompson,Morehead St.,LSU Alexandria,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,724,Joe Thompson,South Alabama,Indian Hills Community College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,725,Max Tinsley,Pacific,,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,726,Tavaras Tolliver,North Alabama,West Alabama,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,727,Charlie Tooley,Nevada,Cal State Monterey Bay,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,728,Novak Topalovic,Idaho St.,Utah,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,729,Julian Torres,SIU Edwardsville,Texas Wesleyan University,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,730,Alex Tostado,Maryland,Chattanooga,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,731,Trey Touchet,UTEP,McNeese St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,732,Nathan Townsen Jr.,Chicago St.,Daley,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,733,Adam Traore,Coppin St.,Charleston,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,734,Reid Travis,Stanford,Kentucky,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,735,Isaiah Traylor,North Alabama,Lakehead University,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,736,Jordy Tshimanga,Nebraska,Dayton,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,737,Jordan Tucker,Duke,Butler,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,738,Davion Turner,UT Arlington,Oklahoma Baptist,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,739,Matt Turner,Santa Clara,Marist,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,740,Ilya Tyrtyshnik,Mississippi,Western Nebraska CC,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,741,Jiday Ugbaja,Sacramento St.,San Francisco St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,742,Scott Ulaneo,Seattle,Hawaii Pacific,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,743,Walter Graves III,San Jose St.,City College of San Francisco,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,744,Nnamdi Van Dulm,North Dakota St.,University of the Cumberlands,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,745,Andy Van Vliet,Wisconsin,William & Mary,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,746,Luke Vargo,High Point,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,747,Chandler Vaudrin,Walsh,Winthrop,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,748,Roberto Vercellino,Northern Colorado,Regis,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,749,Tydus Verhoeven,Duquesne,UTEP,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,750,Eric Vila,Fresno St.,Northwest Florida State College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,751,Ramon Vilà,Arizona St.,Chattanooga,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,752,Jesse Wade,Gonzaga,BYU,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,753,Trey Wade,UTEP,South Plains College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,754,Amaad Wainright,Kansas St.,LSU Shreveport,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,755,CJ Walker,Florida St.,Ohio St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,756,Donovan Walker,Non-DI,Slippery Rock,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,757,Jontrell Walker,Ball St.,Jackson St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,758,Jordan Walker,Seton Hall,Tulane,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,759,Wyatt Walker,Samford,North Carolina St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,760,Yeskin Walker-Williams,USC Upstate,Cabrillo,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,761,Josh Wallace,Jacksonville,Midwestern State,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,762,Keoni Wallington,Longwood,,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,763,Julian Walters,Alabama A&M,North Carolina Central,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,764,Sam Walters,UC Santa Barbara,Colorado Mesa,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,765,Shaquille Walters,Santa Clara,Northeastern,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,766,Jy'lan Washington,Louisiana Tech,Tennessee St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,767,Rich Washington,Wake Forest,Tallahassee Community College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,768,Kealen Washington-Ives,Rider,Southern Connecticut St.,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,769,Ibi Watson,Michigan,Dayton,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,770,Josh Webster,Texas Tech,Missouri St.,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,771,Austin Weiher,Southern Illinois,,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,772,Ryan Welage,San Jose St.,Xavier,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,773,Riley Welch,UC Irvine,Clarendon College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,774,Justin Wertner,UC Irvine,,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,775,Andrien White,Charlotte,Wake Forest,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,776,Javan White,Oral Roberts,Clemson,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,777,C.J. Wiggins,North Carolina Central,Virginia State,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,778,Tye Wilburn,Wright St.,Indianapolis,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,779,Dion Wiley,Maryland,Saint Louis,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,780,Raquan Wilkins,East Carolina,Lee College,Yes,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,781,George Willborn III,UTSA,UC Riverside,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
2018,782,Bryson Williams,Fresno St.,UTEP,,2018 Transfer Portal Finder,https://barttorvik.com/playerstat.php?link=y&minGP=1&ocvalue=d1&minmin=0&erk=500&year=2018&xvalue=trans,2026-05-31T04:55:54.797554+00:00
